INSERT INTO `dede_addonarticle` VALUES('6','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('30','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('31','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('32','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('33','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('34','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('35','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('36','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('37','18','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('38','19','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('39','19','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('40','19','中国人民银行授权中国外汇交易中心公布，2015年4月21日银行间外汇市场人民币汇率中间价为：1美元对人民币6.1280元，1欧元对人民币6.5942元，100日元对人民币5.1510元，1港元对人民币0.79070元，1英镑对人民币9.1490元，1澳大利亚元对人民币4.7333元，1新西兰元对人民币4.7000元，1新加坡元对人民币4.5572元，1加拿大元对人民币5.0037元，人民币1元对0.58452林吉特，人民币1元对8.6280俄罗斯卢布。<br />\r\n<br />\r\n<br />\r\n隔夜美联储鸽派官员的言论偏于强硬，也提振美元走高。美联储将自今日北美时段起正式进入决议前的沟通中断期。<br />\r\n<br />\r\n　　昨日(4月20日)美国纽约联储主席，美联储三把手杜德利Dudley发表了鸽派言论，杜德利此前一直是美联储中偏鸽派成员。对于市场最为关注的美联储升息的时间，杜德利表示，升息时间不确定，因为经济前景的不确定性。收紧政策的步伐取决于经济和市场环境。升息后，货币政策将依然宽松。他希望经济数据支持今年稍晚升息，对2015年经济前景相对乐观。<br />\r\n<br />\r\n　　美联储大鸽派罗森格伦发表了中性言论，使得市场猜测他的鸽派观点是不是有所转化。罗森格林表示，随着通胀抬头，美国10年期国债收益率不可能维持在2%以下。目前的乐观条件支持美联储在今年加息，需要有2.5-3.0%的经济增速以支撑加息。<br />\r\n<br />\r\n　　另外欧洲方面，欧洲央行[微博]行长和副行长日内均发表了讲话，但他们的讲话对市场影响有限。两人均对欧元区未来的通胀水平作出了预测。德拉基预计欧元区通胀率将达到欧洲央行的目标，不会无故延迟。副行长康斯坦西奥认为，欧洲央行政策正在显效。欧洲央行需要有力的行动，将一直实施QE直到通胀回到欧洲央行目标。<br />\r\n<br />\r\n　　目前来看，有关希腊债务的忧虑依然将是本周后市市场炒作的焦点。希腊与债权人的谈判还在继续，该国正同欧元区伙伴国以及国际货币基金组织[微博](IMF[微博])磋商释出剩余救助资金所需的改革。欧盟发言人表示，希腊协商工作已经加快，政治和技术层面都正在进行协商。','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('41','22','<div>\r\n	数据面方面，美国4月18日当周首次申请失业救济人数29.5万人，预期28.7万人，前值29.4万人。评论指出，尽管当周初请连续三个星期上升，但相关分项数据却表明劳动力市场稳步改善；今年来初请数据呈现震荡态势是因复活节及春假等节假日打乱政府统计模型，因此四周平均初请人数被视为更好的衡量标准，而过去四周平均人数低于30万也确认劳动力市场走强趋势。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	另外美国3月新屋销售总数年化48.1万户，不及预期的51.5万户，与预期之差创一年最大。2月数值从53.9万户上修为54.3万户。3月新屋销售环比跌11.4%，创2013年7月以来最大降幅，预期为下跌4.5%。3月新屋销售终结了此前三个月的连涨势头。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	从地区角度看，东北部地区新屋销售环比暴跌33.3%，南部地区下跌15.8%，西部地区下跌3.4%。不过中西部地区上涨5.9%。2月，东北部地区新屋销售环比激增153%。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	法国巴黎银行，全球更大范围形势较投资者所预料的要糟糕得多，中国央行(PBOC)一直都在降息，恐怕表明经济活动中存在一定程度的问题。该行同时表示9月是美国最可能开始加息的时机，尽管还要取决于经济活动的反弹情况。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	摩根士丹利一项指数表明，美联储(FED)可能会在2015年12月份首次加息；相比之下，该指数一个月之前还曾表明美国联邦公开市场委员会(FOMC)将会在9月份开始加息。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	油价方面，在沙特阿拉伯开始对也门叛乱分子进行新一轮空中打击从而增加了市场担忧中东的原油运输可能会中断之后，油价在纽约时间飙升至4个月内的最高点。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	值得注意的是，在稍早的时候，沙特在4月18日宣布，将对也门提供2.74亿美元的人道主义援助，沙特官方SPA通讯社称，国王萨勒曼做出了上述承诺。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	分析师认为，在近期紧张的环境下已经有很多不定因素，而你去还要冒险造成一些大家都不愿意看到的新的矛盾。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	从原油的走势来看，在涨至接近60美元附近后，美原油的上涨或许会受到一定的阻力，这将在短线提振美元，同时也拖累黄金。</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	黄金波动趋势微略偏下，美国耐用品订单或一锤定音</div>\r\n<div>\r\n	&nbsp;</div>\r\n<div>\r\n	截止北京时间9:42，国际现货黄金价格报1192.72美元/盎司。</div>\r\n','','','218.88.111.112');
